489000,191,1.6,0.0006615542224608362,0.010000082534426821
490000,191,1.6,0.00062839116435498,0.010000079828626465
491000,191,1.6,0.001442964538000524,0.010000077211532796
492000,191,1.6,0.0008837386267259717,0.010000074680237664
493000,192,0.0,0.0002745851525105536,0.010000072231928257
494000,192,0.0,0.0005783592350780964,0.010000069863883979
495000,192,0.0,0.00023225980112329125,0.010000067573473426
496000,192,0.0,0.0008019059314392507,0.010000065358151462
497000,193,0.1,0.0005615170230157673,0.010000063215456392
498000,193,0.1,0.00040660586091689765,0.010000061143007222
499000,193,0.1,0.00015027048357296735,0.010000059138501017
500000,193,0.1,0.0005928881000727415,0.010000057199710342
501000,193,0.1,0.0004228444304317236,0.010000055324480787
502000,194,1.0,0.0004446890379767865,0.010000053510728567
503000,194,1.0,0.00043034611735492945,0.010000051756438219
504000,194,1.0,0.0004030760028399527,0.01000005005966035
505000,194,1.0,0.0003869597567245364,0.010000048418509475
506000,195,-0.4,0.0006301580579020083,0.010000046831161924
507000,195,-0.4,0.00033658911706879735,0.010000045295853818
508000,195,-0.4,0.00030212505953386426,0.010000043810879098
509000,195,-0.4,0.00036410853499546647,0.01000004237458764
510000,195,-0.4,0.00044987365254200995,0.010000040985383415
511000,195,-0.4,0.00032926732092164457,0.010000039641722724
512000,196,0.4,0.0004576137289404869,0.01000003834211247
513000,196,0.4,0.0007610455504618585,0.010000037085108507
514000,196,0.4,0.0004304791218601167,0.010000035869314037
515000,196,0.4,0.00028824113542214036,0.010000034693378049
516000,196,0.4,0.0007381932809948921,0.01000003355599383
517000,197,-0.9,0.0006665261462330818,0.0100000324558975
518000,197,-0.9,0.0007642611744813621,0.010000031391866617
519000,197,-0.9,0.000416177703300491,0.010000030362718817
520000,198,-0.9,0.0002994360402226448,0.010000029367310493
521000,198,-0.9,0.0002637141733430326,0.010000028404535538
522000,198,-0.9,0.00031069028773345053,0.010000027473324099
523000,198,-0.9,0.00041911800508387387,0.010000026572641402
524000,199,-0.9,0.0005033608758822083,0.010000025701486595
525000,199,-0.9,0.0006259549991227686,0.010000024858891642
526000,199,-0.9,0.0010544374817982316,0.010000024043920237
527000,199,-0.9,0.000958461023401469,0.010000023255666771
528000,200,-2.6,0.001083003357052803,0.010000022493255328
529000,200,-2.6,0.00047889980487525463,0.010000021755838705
530000,200,-2.6,0.0006768347229808569,0.010000021042597475
531000,201,-1.1,0.0003670643491204828,0.010000020352739074
532000,201,-1.1,0.0003082894254475832,0.010000019685496922
533000,201,-1.1,0.0007925187237560749,0.010000019040129569
534000,201,-1.1,0.0002915805671364069,0.010000018415919874
535000,202,-1.5,0.0008166313054971397,0.010000017812174208
536000,202,-1.5,0.0002113606606144458,0.010000017228221678
537000,202,-1.5,0.0004620024701580405,0.01000001666341339
538000,202,-1.5,0.005413529463112354,0.010000016117121719
539000,203,0.1,0.0005873156478628516,0.01000001558873962
540000,203,0.1,0.00043986045056954026,0.010000015077679947
541000,204,1.6,0.0015133627457544208,0.010000014583374803
542000,204,1.6,0.0002501154085621238,0.010000014105274908
543000,204,1.6,0.00033477728720754385,0.010000013642848993
544000,205,0.9,0.0012678601779043674,0.010000013195583203
545000,205,0.9,0.000863840919919312,0.010000012762980529
546000,205,0.9,0.0014180431608110666,0.010000012344560258
547000,205,0.9,0.0006865329341962934,0.010000011939857435
548000,206,0.7,0.002434467663988471,0.010000011548422349
549000,206,0.7,0.0006406999309547246,0.010000011169820031
550000,206,0.7,0.0005052108317613602,0.010000010803629774
551000,207,2.9,0.0007710361387580633,0.01000001044944466
552000,207,2.9,0.0005841372185386717,0.010000010106871116
553000,207,2.9,0.00048397009959444404,0.01000000977552847
554000,208,5.2,0.0009900294244289398,0.010000009455048526
555000,208,5.2,0.0002407996798865497,0.010000009145075166
556000,208,5.2,0.0005443996051326394,0.01000000884526394
557000,209,5.7,0.00042440876131877303,0.010000008555281697
558000,209,5.7,0.00048085939488373697,0.0100000082748062
559000,209,5.7,0.0008596391999162734,0.010000008003525785
560000,209,5.7,0.0010711145587265491,0.010000007741139
561000,209,5.7,0.0010859884787350893,0.010000007487354277
562000,210,6.7,0.000388749991543591,0.010000007241889607
563000,210,6.7,0.00034905446227639914,0.010000007004472226
564000,210,6.7,0.0012266065459698439,0.010000006774838312
565000,211,6.9,0.000534832535777241,0.010000006552732693
566000,211,6.9,0.0009981254115700722,0.010000006337908563
567000,211,6.9,0.0006843227311037481,0.010000006130127206
568000,212,8.0,0.0007359214359894395,0.010000005929157731
569000,212,8.0,0.0006826011231169105,0.01000000573477682
570000,213,8.2,0.0013403522316366434,0.010000005546768474
571000,213,8.2,0.0010645282454788685,0.010000005364923773
572000,213,8.2,0.0007887356914579868,0.01000000518904065
573000,214,8.1,0.0007950491853989661,0.010000005018923664
574000,214,8.1,0.0016420300817117095,0.010000004854383775
575000,215,9.7,0.0012354820501059294,0.010000004695238145
576000,215,9.7,0.00045921612763777375,0.010000004541309929
577000,215,9.7,0.000982178607955575,0.010000004392428081
578000,215,9.7,0.0010096060577780008,0.01000000424842716
579000,216,10.9,0.0005701183690689504,0.010000004109147151
580000,216,10.9,0.0010359988082200289,0.010000003974433284
581000,216,10.9,0.0004916429752483964,0.010000003844135862
582000,216,10.9,0.0007328687934204936,0.010000003718110098
583000,217,8.8,0.0004334191617090255,0.01000000359621595
584000,217,8.8,0.0006283301045186818,0.010000003478317969
585000,217,8.8,0.0005775245372205973,0.010000003364285142
586000,218,8.8,0.002236032159999013,0.010000003253990756
587000,218,8.8,0.0008276184089481831,0.01000000314731225
588000,219,9.6,0.00030913358204998076,0.010000003044131081
589000,219,9.6,0.00041533756302669644,0.010000002944332594
590000,220,10.4,0.0012091659009456635,0.010000002847805889
591000,220,10.4,0.0004894008161500096,0.010000002754443708
592000,220,10.4,0.00036953610833734274,0.010000002664142301
593000,221,11.1,0.0002967922482639551,0.010000002576801328
594000,221,11.1,0.0005681084585376084,0.010000002492323733
595000,221,11.1,0.0006480072042904794,0.010000002410615641
596000,222,11.1,0.0004809549427591264,0.010000002331586261
597000,222,11.1,0.0003123092174064368,0.010000002255147772
598000,222,11.1,0.0012654977617785335,0.010000002181215233
599000,223,10.7,0.00032922986429184675,0.010000002109706491
600000,223,10.7,0.0006607697578147054,0.010000002040542086
601000,223,10.7,0.0002599454019218683,0.010000001973645159
602000,224,10.8,0.000436545058619231,0.010000001908941375
603000,224,10.8,0.0005457397783175111,0.010000001846358833
604000,224,10.8,0.0002771165454760194,0.010000001785827991
605000,224,10.8,0.0007154170889407396,0.010000001727281585
606000,225,10.2,0.0008031477918848395,0.01000000167065456
607000,226,10.8,0.0003685253323055804,0.010000001615883988
608000,226,10.8,0.0002655355492606759,0.010000001562909009
609000,227,13.1,0.0003118494641967118,0.010000001511670758
610000,227,13.1,0.00037707958836108446,0.010000001462112296
611000,228,14.1,0.00035736901918426156,0.010000001414178552
612000,228,14.1,0.0002499919501133263,0.010000001367816265
613000,229,13.5,0.0002842414251063019,0.010000001322973915
614000,229,13.5,0.0005858847289346159,0.010000001279601671
615000,230,14.0,0.00018792673654388636,0.010000001237651338
616000,230,14.0,0.00044863868970423937,0.010000001197076301
617000,231,14.4,0.00034207303542643785,0.010000001157831472
618000,231,14.4,0.0005248251254670322,0.010000001119873241
619000,231,14.4,0.0003611710271798074,0.010000001083159429
620000,232,15.0,0.00028534201555885375,0.01000000104764924
621000,232,15.0,0.0007218100363388658,0.010000001013303212
622000,232,15.0,0.0004711641522590071,0.010000000980083181
623000,233,14.7,0.0010186006547883153,0.010000000947952233
624000,233,14.7,0.0009287846041843295,0.010000000916874661
625000,234,14.8,0.00039568182546645403,0.010000000886815935
626000,234,14.8,0.00041051680454984307,0.010000000857742651
627000,235,15.6,0.00024081031733658165,0.010000000829622501
628000,235,15.6,0.00020323276112321764,0.010000000802424242
629000,235,15.6,0.0005116261309012771,0.010000000776117646
630000,236,15.2,0.0004584522102959454,0.010000000750673482
631000,236,15.2,0.000490907987114042,0.010000000726063479
632000,236,15.2,0.0005690503749065101,0.010000000702260287
633000,237,13.7,0.0007220131228677928,0.010000000679237456
634000,237,13.7,0.0002710894914343953,0.010000000656969403
635000,238,12.9,0.0006991074187681079,0.010000000635431385
636000,238,12.9,0.0006041126325726509,0.010000000614599465
637000,238,12.9,0.001046550227329135,0.0100000005944505
638000,239,12.8,0.0013519193744286895,0.010000000574962094
639000,239,12.8,0.000302627042401582,0.010000000556112594
640000,240,12.8,0.0006440520519390702,0.010000000537881054
641000,240,12.8,0.0003118475142400712,0.010000000520247215
642000,241,12.4,0.0005345162935554981,0.010000000503191483
643000,241,12.4,0.0017581697320565581,0.010000000486694905
644000,241,12.4,0.0002726672391872853,0.010000000470739148
645000,242,12.2,0.0010716019896790385,0.010000000455306482
646000,242,12.2,0.0003491732059046626,0.01000000044037976
647000,242,12.2,0.0012937136925756931,0.010000000425942394
648000,243,12.9,0.00022602116223424673,0.010000000411978342
649000,243,12.9,0.0004973071627318859,0.010000000398472085
650000,243,12.9,0.0006805147277191281,0.010000000385408617
651000,244,12.5,0.00039540856960229576,0.01000000037277342
652000,244,12.5,0.0004818893503397703,0.010000000360552453
653000,245,13.0,0.0003525491338223219,0.010000000348732137
654000,245,13.0,0.00031034296262077987,0.010000000337299338
655000,246,13.0,0.00048827921273186803,0.01000000032624135
656000,246,13.0,0.0002012002223636955,0.010000000315545887
657000,247,14.0,0.0004089277354069054,0.010000000305201063
658000,247,14.0,0.0013601073296740651,0.010000000295195382
659000,248,13.9,0.00024476763792335987,0.010000000285517726
660000,248,13.9,0.0010228282772004604,0.010000000276157342
661000,248,13.9,0.0005257050506770611,0.010000000267103827
662000,249,13.6,0.0006175338057801127,0.010000000258347122
663000,249,13.6,0.0003187532420270145,0.010000000249877496
664000,250,13.3,0.0007230773335322738,0.010000000241685536
665000,251,13.8,0.0005366044351831079,0.010000000233762144
666000,251,13.8,0.00036282368819229305,0.010000000226098508
667000,251,13.8,0.0005983862793073058,0.010000000218686118
668000,252,14.3,0.0005704647046513855,0.010000000211516733
669000,253,15.2,0.0008412161841988564,0.010000000204582391
670000,253,15.2,0.0004153454792685807,0.010000000197875381
671000,253,15.2,0.0011458809021860361,0.010000000191388254
672000,254,15.9,0.0004737901035696268,0.010000000185113801
673000,254,15.9,0.00048549516941420734,0.01000000017904505
674000,255,15.3,0.00029420419014059007,0.010000000173175254
675000,255,15.3,0.0007943211239762604,0.010000000167497894
676000,255,15.3,0.0007898503099568188,0.01000000016200666
677000,256,15.3,0.0003946505603380501,0.01000000015669545
678000,256,15.3,0.00033247144892811775,0.010000000151558363
679000,256,15.3,0.0007001397898420691,0.010000000146589689
680000,257,13.6,0.0008342242217622697,0.010000000141783906
681000,257,13.6,0.00026481281383894384,0.010000000137135678
682000,258,13.8,0.00028092251159250736,0.010000000132639835
683000,258,13.8,0.0006024195463396609,0.010000000128291385
684000,258,13.8,0.0007428983226418495,0.010000000124085492
685000,259,14.3,0.00037850847002118826,0.010000000120017486
686000,259,14.3,0.0003231675364077091,0.010000000116082845
687000,260,14.4,0.0008203506586141884,0.010000000112277196
688000,260,14.4,0.00030574487755075097,0.010000000108596313
689000,261,13.5,0.0030211955308914185,0.010000000105036102
690000,261,13.5,0.0006949676317162812,0.010000000101592608
691000,261,13.5,0.0004295939579606056,0.010000000098262006
692000,262,13.2,0.00040380697464570403,0.010000000095040595
693000,262,13.2,0.0008969471091404557,0.010000000091924794
694000,262,13.2,0.0016382632311433554,0.01000000008891114
695000,263,11.8,0.0004284473543521017,0.010000000085996287
696000,263,11.8,0.0006514140404760838,0.010000000083176993
697000,264,11.8,0.0006771156331524253,0.010000000080450126
698000,264,11.8,0.0003469817456789315,0.010000000077812658
699000,265,12.4,0.0004379983292892575,0.010000000075261655
700000,265,12.4,0.0007687649922445416,0.010000000072794285
701000,266,12.5,0.0005288377869874239,0.010000000070407805
702000,266,12.5,0.0008180654840543866,0.010000000068099563
703000,267,14.3,0.0002695584262255579,0.010000000065866993
704000,267,14.3,0.0005340746138244867,0.010000000063707616
705000,268,14.3,0.0004516571352723986,0.010000000061619031
706000,268,14.3,0.001115127932280302,0.01000000005959892
707000,268,14.3,0.0004671025963034481,0.010000000057645035
708000,269,13.6,0.0004322684835642576,0.010000000055755206
709000,269,13.6,0.00044675637036561966,0.010000000053927333
710000,269,13.6,0.0005874094786122441,0.010000000052159385
711000,270,13.2,0.0005605778424069285,0.010000000050449397
712000,270,13.2,0.0003777203382924199,0.010000000048795468
713000,271,14.0,0.00043936161091551185,0.010000000047195763
714000,271,14.0,0.0006177731556817889,0.010000000045648503
715000,271,14.0,0.00021330136223696172,0.010000000044151965
716000,272,14.0,0.000490025500766933,0.010000000042704493
717000,272,14.0,0.00040793552761897445,0.010000000041304472
718000,273,15.0,0.00048037810483947396,0.01000000003995035
719000,273,15.0,0.0011812194716185331,0.010000000038640622
720000,273,15.0,0.0003610511776059866,0.010000000037373832
721000,274,14.7,0.0007456783787347376,0.010000000036148572
722000,274,14.7,0.00085022475104779,0.01000000003496348
723000,274,14.7,0.0004367576912045479,0.010000000033817243
724000,275,13.7,0.00016687536844983697,0.01000000003270858
725000,275,13.7,0.00036878438550047576,0.010000000031636267
726000,276,14.0,0.013623125851154327,0.010000000030599105
727000,276,14.0,0.00018543699115980417,0.010000000029595947
728000,277,14.0,0.000608704169280827,0.010000000028625677
729000,277,14.0,0.00034633747418411076,0.010000000027687216
730000,278,14.3,0.0004880168125964701,0.010000000026779522
731000,278,14.3,0.0002328091359231621,0.010000000025901583
732000,279,15.6,0.0003273242909926921,0.010000000025052429
733000,279,15.6,0.00017429422587156296,0.010000000024231112
734000,280,16.1,0.00026055893977172673,0.010000000023436722
735000,280,16.1,0.00030572936520911753,0.010000000022668374
736000,281,16.1,0.0002690279798116535,0.010000000021925217
737000,281,16.1,0.00012425325985532254,0.010000000021206424
738000,282,16.3,0.000451719737611711,0.010000000020511194
739000,282,16.3,0.002183447824791074,0.010000000019838758
740000,283,16.3,0.00029269594233483076,0.010000000019188365
741000,283,16.3,0.00024582439800724387,0.010000000018559297
742000,284,16.9,0.00035788127570413053,0.01000000001795085
743000,284,16.9,0.0006332942866720259,0.010000000017362351
744000,285,17.9,0.00037873818655498326,0.010000000016793145
745000,285,17.9,0.0003102317568846047,0.010000000016242601
746000,286,17.7,0.000567705137655139,0.010000000015710105
747000,286,17.7,0.0005451797624118626,0.010000000015195066
748000,287,18.0,0.0003813587536569685,0.010000000014696912
749000,287,18.0,0.00035023526288568974,0.010000000014215091
750000,288,18.3,0.00030136469285935163,0.010000000013749065
751000,288,18.3,0.00021447721519507468,0.010000000013298318
752000,289,18.3,0.00017216173000633717,0.010000000012862347
753000,289,18.3,0.0002311247808393091,0.010000000012440668
754000,290,18.3,0.0005011293105781078,0.010000000012032814
755000,290,18.3,0.00019086718384642154,0.010000000011638331
756000,291,18.3,0.0011283312924206257,0.010000000011256782
757000,291,18.3,0.0003753263736143708,0.01000000001088774
758000,292,18.2,0.0006807672325521708,0.010000000010530799
759000,293,18.5,0.00015821499982848763,0.010000000010185557
760000,293,18.5,0.00011937818635487929,0.010000000009851635
761000,294,18.1,0.000322334177326411,0.010000000009528661
762000,294,18.1,0.0002688023669179529,0.010000000009216274
763000,295,18.2,0.0002407323190709576,0.010000000008914128
764000,295,18.2,0.0004121535166632384,0.010000000008621888
765000,295,18.2,0.0004034143639728427,0.010000000008339229
766000,296,18.2,0.00030822301050648093,0.010000000008065836
767000,296,18.2,0.0003422721638344228,0.010000000007801407
768000,297,18.0,0.0015621951315551996,0.010000000007545647
769000,298,17.8,0.0002262391208205372,0.010000000007298272
770000,298,17.8,0.00028062768978998065,0.010000000007059005
771000,299,17.4,0.00016426609363406897,0.010000000006827584
772000,299,17.4,0.0011685307836160064,0.010000000006603749
773000,300,17.1,0.00018061199807561934,0.010000000006387252
774000,300,17.1,0.0001166309230029583,0.010000000006177854
775000,301,17.2,0.00017644498439040035,0.01000000000597532
776000,301,17.2,0.00012573867570608854,0.010000000005779424
777000,302,17.7,0.0002950421767309308,0.010000000005589952
778000,302,17.7,0.00016088773554656655,0.010000000005406693
779000,303,17.6,7.531180017394945e-05,0.01000000000522944
780000,303,17.6,0.0013733706437051296,0.010000000005057998
781000,304,17.9,0.000531502126250416,0.010000000004892177
782000,304,17.9,0.00022698468819726259,0.010000000004731793
783000,305,17.6,0.0002960959682241082,0.010000000004576666
784000,305,17.6,0.00018448563059791923,0.010000000004426626
785000,306,17.9,0.00020934300846420228,0.010000000004281502
786000,306,17.9,0.00015422824071720243,0.010000000004141139
787000,307,18.2,0.00019931892165914178,0.010000000004005376
788000,307,18.2,0.0002081209677271545,0.010000000003874064
789000,308,18.4,0.00024492249940522015,0.010000000003747057
790000,308,18.4,0.00011630648805294186,0.010000000003624214
791000,309,18.5,0.0003393368679098785,0.010000000003505398
792000,309,18.5,0.00022529273701366037,0.010000000003390477
793000,310,18.9,0.00021602323977276683,0.010000000003279325
794000,310,18.9,0.00020757615857291967,0.010000000003171815
795000,311,18.9,7.621081022080034e-05,0.010000000003067831
796000,311,18.9,0.0003154740552417934,0.010000000002967255
797000,312,18.8,0.0004963042447343469,0.010000000002869977
798000,312,18.8,0.00013790767116006464,0.010000000002775889
799000,313,18.9,0.00018014763190876693,0.010000000002684884
800000,313,18.9,0.00023612755467183888,0.010000000002596864
801000,314,18.9,0.00013686665624845773,0.010000000002511727
802000,314,18.9,0.00017379892233293504,0.010000000002429383
803000,315,19.4,0.0001146041031461209,0.010000000002349739
804000,316,19.3,0.00026436540065333247,0.010000000002272705
805000,316,19.3,0.0004939306527376175,0.010000000002198197
806000,317,19.2,0.00016598470392636955,0.010000000002126131
807000,317,19.2,0.00023102288832888007,0.010000000002056428
808000,318,19.1,0.00023175613023340702,0.010000000001989012
809000,318,19.1,0.00035328572266735137,0.010000000001923803
810000,319,19.4,0.00024254072923213243,0.010000000001860734
811000,319,19.4,0.00012169426190666854,0.010000000001799732
812000,320,19.3,0.00014345391537062824,0.01000000000174073
813000,320,19.3,0.00023171228531282395,0.010000000001683662
814000,321,19.3,0.00027413934003561735,0.010000000001628465
815000,321,19.3,0.0001554235932417214,0.010000000001575077
816000,322,19.2,0.00018822432321030647,0.01000000000152344
817000,323,19.3,0.00019447765953373164,0.010000000001473495
818000,323,19.3,0.000137836454086937,0.010000000001425188
819000,324,19.2,7.064689270919189e-05,0.010000000001378465
820000,324,19.2,0.0001588104059919715,0.010000000001333274
821000,325,19.1,0.000166074707522057,0.010000000001289564
822000,325,19.1,0.0002201100578531623,0.010000000001247287
823000,326,19.0,0.0007982218521647155,0.010000000001206396
824000,326,19.0,7.309511420316994e-05,0.010000000001166846
825000,327,19.0,0.0001285524049308151,0.010000000001128592
826000,328,18.8,0.00026024889666587114,0.010000000001091592
827000,328,18.8,0.00012050204531988129,0.010000000001055807
828000,329,18.6,0.00011457929213065654,0.010000000001021192
829000,329,18.6,0.00019983111997134984,0.010000000000987714
830000,330,18.8,9.017149568535388e-05,0.010000000000955333
831000,330,18.8,0.00012093549594283104,0.010000000000924013
832000,331,18.8,0.0063306475058197975,0.010000000000893721
833000,331,18.8,0.00010629478492774069,0.010000000000864422
834000,332,18.9,0.00017210384248755872,0.010000000000836081
835000,332,18.9,0.0062089404091238976,0.010000000000808671
836000,333,18.7,0.000129743100842461,0.010000000000782161
837000,333,18.7,0.00015186297241598368,0.010000000000756518
838000,334,18.8,0.0001902076182886958,0.010000000000731717
839000,334,18.8,0.00018255301984027028,0.010000000000707727
840000,335,18.8,0.00018808472668752074,0.010000000000684526
841000,336,19.1,0.0001002061617327854,0.010000000000662085
842000,336,19.1,0.00033686860115267336,0.010000000000640379
843000,337,18.4,0.00023505899298470467,0.010000000000619385
844000,337,18.4,0.0036297012120485306,0.010000000000599078
845000,337,18.4,0.00024243583902716637,0.01000000000057944
846000,338,18.5,0.00016015461005736142,0.010000000000560443
847000,339,18.7,0.00013246521120890975,0.010000000000542068
848000,339,18.7,0.00021154576097615063,0.010000000000524298
849000,340,18.5,0.0002733672736212611,0.010000000000507108
850000,340,18.5,0.0004280564608052373,0.010000000000490485
851000,340,18.5,0.0001099396322388202,0.010000000000474404
852000,341,18.3,0.0003464074106886983,0.010000000000458852
853000,341,18.3,0.00019370080553926528,0.010000000000443808
854000,342,18.2,0.00017522361304145306,0.01000000000042926
855000,342,18.2,0.0003386738826520741,0.010000000000415185
856000,343,17.7,0.00024934698012657464,0.010000000000401575
857000,343,17.7,0.00045878399396315217,0.01000000000038841
858000,344,17.4,0.0006817678222432733,0.010000000000375675
859000,344,17.4,0.00018470725626684725,0.010000000000363359
860000,345,17.4,0.00019501365022733808,0.010000000000351447
861000,345,17.4,0.00026441726367920637,0.010000000000339926
862000,346,17.1,0.00037894537672400475,0.010000000000328782
863000,346,17.1,0.00026651282678358257,0.010000000000318003
864000,347,17.7,0.000495737767778337,0.010000000000307577
865000,347,17.7,0.0003074002161156386,0.010000000000297493
866000,348,17.9,0.0001497050398029387,0.01000000000028774
867000,348,17.9,0.00021891217329539359,0.010000000000278307
868000,349,17.6,0.0002638745354488492,0.010000000000269184
869000,349,17.6,0.00020343056530691683,0.010000000000260358
870000,350,17.3,0.00018903471936937422,0.010000000000251823
871000,350,17.3,0.00016999930085148662,0.010000000000243568
872000,351,17.4,0.00015958110452629626,0.010000000000235583
873000,351,17.4,0.0002624659100547433,0.01000000000022786
874000,351,17.4,0.00013511510042008013,0.010000000000220388
875000,352,17.4,0.00013361206219997257,0.010000000000213163
876000,352,17.4,0.00019132278976030648,0.010000000000206176
877000,353,17.8,0.0002645751810632646,0.010000000000199415
878000,353,17.8,0.00024076877161860466,0.010000000000192879
879000,354,18.0,0.0003599603660404682,0.010000000000186556
880000,354,18.0,0.0010401129256933928,0.01000000000018044
881000,355,17.5,0.0005312554421834648,0.010000000000174524
882000,355,17.5,0.0003561926423572004,0.010000000000168803
883000,356,17.4,0.0003807495813816786,0.010000000000163269
884000,356,17.4,0.015313300304114819,0.010000000000157916
885000,357,16.7,0.00017706950893625617,0.01000000000015274
886000,357,16.7,0.00019766799232456833,0.010000000000147731
887000,358,16.5,0.00017428476712666452,0.010000000000142888
888000,358,16.5,0.00039425992872565985,0.010000000000138204
889000,359,16.6,0.0006162691861391068,0.010000000000133673
890000,359,16.6,0.00030111847445368767,0.010000000000129291
891000,360,16.9,0.000174724031239748,0.010000000000125051
892000,360,16.9,0.00030276624602265656,0.010000000000120952
893000,361,17.0,0.00016782543389126658,0.010000000000116986
894000,361,17.0,0.000156101566972211,0.010000000000113151
895000,362,17.3,0.00048284768126904964,0.010000000000109442
896000,362,17.3,0.00010749332432169467,0.010000000000105855
897000,363,17.6,0.00016157011850737035,0.010000000000102384
898000,364,17.7,0.00014847388956695795,0.010000000000099027
899000,364,17.7,0.00011580302088987082,0.010000000000095781
900000,365,18.4,0.00017185043543577194,0.010000000000092641
901000,365,18.4,0.00012415889068506658,0.010000000000089604
902000,366,18.3,0.00024884974118322134,0.010000000000086665
903000,366,18.3,0.0001891982974484563,0.010000000000083826
904000,367,18.7,0.00022128659475129098,0.010000000000081076
905000,367,18.7,0.00013360098819248378,0.010000000000078418
906000,368,19.0,0.0002662705956026912,0.010000000000075848
907000,368,19.0,5.401040107244626e-05,0.010000000000073362
908000,369,19.3,0.000106291969132144,0.010000000000070956
909000,370,19.6,0.00015769811579957604,0.01000000000006863
910000,370,19.6,0.000169479419128038,0.01000000000006638
911000,370,19.6,0.0005676650325767696,0.010000000000064204
912000,371,19.3,0.0002626295026857406,0.010000000000062098
913000,371,19.3,0.00010277894034516066,0.010000000000060063
914000,372,18.9,0.0004631195915862918,0.010000000000058094
915000,372,18.9,0.0003494553384371102,0.01000000000005619
916000,373,18.5,0.0002005104615818709,0.010000000000054347
917000,373,18.5,0.0001269575150217861,0.010000000000052566
918000,374,18.6,0.00025816221022978425,0.010000000000050843
919000,374,18.6,0.0002896066871471703,0.010000000000049176
920000,375,18.2,9.468357893638313e-05,0.010000000000047563
921000,375,18.2,0.0012670898577198386,0.010000000000046003
922000,376,18.2,0.00014293825370259583,0.010000000000044496
923000,376,18.2,0.00010745535109890625,0.010000000000043037
924000,377,18.4,0.00013982548261992633,0.010000000000041627
925000,378,18.3,0.00025917834136635065,0.010000000000040261
926000,378,18.3,0.000137561175506562,0.010000000000038941
927000,379,18.1,0.00019673476344905794,0.010000000000037665
928000,379,18.1,0.0004164963902439922,0.01000000000003643
929000,380,18.0,0.00011419178918004036,0.010000000000035236
930000,380,18.0,0.00013437203597277403,0.01000000000003408
931000,381,18.5,0.00016920370399020612,0.010000000000032963
932000,382,18.7,0.0002617278369143605,0.010000000000031883
933000,382,18.7,0.00026467483257874846,0.010000000000030838
934000,383,19.0,0.00024540763115510345,0.010000000000029827
935000,383,19.0,0.000147944811033085,0.010000000000028849
936000,384,18.9,0.0007746857590973377,0.010000000000027903
937000,384,18.9,7.821444887667894e-05,0.010000000000026989
938000,385,19.0,0.00023055844940245152,0.010000000000026103
939000,385,19.0,0.0003291892644483596,0.010000000000025247
940000,386,19.3,0.00015736560453660786,0.01000000000002442
941000,386,19.3,0.00014488320448435843,0.01000000000002362
942000,387,19.5,0.00016854851855896413,0.010000000000022845
943000,387,19.5,7.912245928309858e-05,0.010000000000022095
944000,388,19.5,8.131183858495206e-05,0.010000000000021372
945000,389,19.6,0.00010480940545676276,0.010000000000020671
946000,389,19.6,0.00010378746810602024,0.010000000000019993
947000,390,19.5,0.00012632465222850442,0.010000000000019337
948000,390,19.5,0.00014410608855541795,0.010000000000018704
949000,391,19.4,0.0001226268068421632,0.010000000000018092
950000,392,19.6,7.472046127077192e-05,0.010000000000017498
951000,392,19.6,0.0002350409486098215,0.010000000000016924
952000,393,19.6,7.988064317032695e-05,0.010000000000016369
953000,393,19.6,0.00011914815695490688,0.010000000000015833
954000,394,19.5,0.00012886826880276203,0.010000000000015314
955000,394,19.5,7.159344386309385e-05,0.010000000000014811
956000,395,19.8,8.466315193800256e-05,0.010000000000014326
957000,396,19.9,8.175315451808274e-05,0.010000000000013857
958000,396,19.9,7.201395055744797e-05,0.010000000000013403
959000,397,20.0,0.0002097156539093703,0.010000000000012962
960000,397,20.0,7.370895764324814e-05,0.010000000000012537
961000,398,19.2,0.00017080943507608026,0.010000000000012126
962000,398,19.2,5.217229772824794e-05,0.010000000000011729
963000,399,19.3,8.62259475979954e-05,0.010000000000011345
964000,399,19.3,0.0002288559335283935,0.010000000000010972
965000,400,19.2,6.117834709584713e-05,0.010000000000010613
966000,401,19.2,5.765731475548819e-05,0.010000000000010265
967000,401,19.2,0.00013477631728164852,0.010000000000009928
968000,402,18.9,0.0003426382318139076,0.010000000000009604
969000,402,18.9,0.00011902797996299341,0.010000000000009288
970000,403,18.2,0.00010425843356642872,0.010000000000008984
971000,403,18.2,0.00043837082921527326,0.01000000000000869
972000,404,18.2,0.0011215837439522147,0.010000000000008405
973000,404,18.2,0.00014855334302410483,0.010000000000008129
974000,405,17.8,0.00013909739209339023,0.010000000000007862
975000,405,17.8,0.0003740136744454503,0.010000000000007605
976000,406,17.6,8.912683551898226e-05,0.010000000000007355
977000,406,17.6,7.886705861892551e-05,0.010000000000007114
978000,407,17.6,8.90267692739144e-05,0.01000000000000688
979000,408,18.4,0.00017558998661115766,0.010000000000006655
980000,408,18.4,8.640853047836572e-05,0.010000000000006438
981000,409,18.2,0.00012991594849154353,0.010000000000006226
982000,409,18.2,0.0004697547701653093,0.010000000000006021
983000,410,18.2,0.00015717353380750865,0.010000000000005825
984000,410,18.2,0.0001967446005437523,0.010000000000005633
985000,411,18.0,9.96333546936512e-05,0.010000000000005449
986000,411,18.0,6.233708700165153e-05,0.01000000000000527
987000,412,18.3,0.0004785181663464755,0.010000000000005097
